Creator_ID,Creator_Name,Category,Country,Followers,Verified,Account_Age_Months,Avg_Engagement_Rate
C162,Creator_162,Tech,UK,87865,Yes,37,1.67
C163,Creator_163,Travel,India,371484,No,61,3.14
C164,Creator_164,Fashion,UAE,1382978,Yes,89,2.35
C165,Creator_165,Tech,USA,1414080,No,27,6.29
C166,Creator_166,Tech,UAE,778413,No,8,8.15
C167,Creator_167,Fitness,Canada,910702,Yes,78,2.82
C168,Creator_168,Travel,UK,1565295,No,70,2.85
C169,Creator_169,Travel,USA,1115303,Yes,35,6.83
C170,Creator_170,Food,India,639702,Yes,95,1.38
C171,Creator_171,Gaming,USA,1163704,Yes,107,8.21
C172,Creator_172,Food,UK,532432,No,40,3.87
C173,Creator_173,Tech,UAE,433469,Yes,7,8.66
C174,Creator_174,Food,Canada,1080705,No,68,2.0
C175,Creator_175,Beauty,UK,1063551,Yes,61,7.35
C176,Creator_176,Food,Canada,1341115,Yes,24,4.2
C177,Creator_177,Tech,Canada,1708605,No,114,4.62
C178,Creator_178,Beauty,Canada,740650,No,114,2.61
C179,Creator_179,Education,Australia,538716,No,79,7.16
C180,Creator_180,Food,India,1355403,No,53,10.62
C181,Creator_181,Beauty,Canada,320791,Yes,36,3.23
C182,Creator_182,Education,USA,1517312,No,102,2.82
C183,Creator_183,Travel,Australia,1695010,No,53,5.47
C184,Creator_184,Fitness,UAE,773051,No,74,9.14
C185,Creator_185,Fashion,Australia,1936660,Yes,66,3.75
C186,Creator_186,Travel,USA,1261337,No,62,10.31
C187,Creator_187,Education,Australia,12845,No,49,6.33
C188,Creator_188,Fashion,USA,52926,No,23,10.28
C189,Creator_189,Tech,Canada,387315,Yes,36,7.2
C190,Creator_190,Tech,Australia,584881,No,76,6.56
C191,Creator_191,Gaming,UAE,884505,No,106,9.04
C192,Creator_192,Education,USA,162413,Yes,100,9.89
C193,Creator_193,Fitness,India,1910353,No,27,12.1
C194,Creator_194,Fitness,Canada,1144719,No,85,1.66
C195,Creator_195,Travel,USA,978715,No,35,2.36
C196,Creator_196,Beauty,India,1912384,No,114,2.68
C197,Creator_197,Travel,USA,46675,Yes,15,6.97
C198,Creator_198,Beauty,UAE,1319023,No,43,8.41
C199,Creator_199,Travel,UK,1684066,No,109,8.29
C200,Creator_200,Travel,UAE,1309854,Yes,111,3.37
